cmake 3.25.0
features core
fix-CMakeDependency.patch a8798f3baef4ef498767f73d6002773a94162c8be577a0f587ae9390c43ce756
giflib 1089daf23fc2ad0548a16d6a9593e574cde2770c315aaf66e47beea160304250
libjpeg-turbo 35c91337960f45d12ec3c576507e32c157209c089adeab387f1f93e162f209e9
libpng 80e675ff2f3d95107774b878bc4271d662a9fc22f65af5d6865048d151a18b1e
libwebp 872037b12db56aef90664732eb6b0477eea4b2bae4f36dd98797addddd39b976
openjpeg 6df62528a5d911a6c888703d046b4db9e920b1ce7c2cdb8209293d835b9fa135
portfile.cmake e80595c29d22c8c55a6a10350bb4d3d6674787670f6b31cfd412e0b80fc4fd7a
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
tiff bc698631d60864a95598f47b7c4d335ff1db0e5d0f855a6a7b7ac2f6e2649f40
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-718cc4e644d81fbb992d359895e82f5b348acca6
vcpkg-cmake bdce922c584bc46e5aa370b23afa013670716c6ace213383cd0d2c0570c05ca2
vcpkg-cmake-config 16ba43ff189ca1aed50260317514bb00a41d7e0ddeefd7cbdc348847e908aaa6
vcpkg.json c1a5c3d597fce9eb36025574d71f05ceff411de479bf855674a9e3ff2f5a1b99
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib f021aaa702b97d9581f64ea1626b8ab8d26f1f50ef351955aa888d992897ab29
